votesInFavor,distance,ateFavoriteDish,endTime,groupID,canteenTime,pastExperience,canteenExperience,canteen
0.67,0.0,0,10.668094795,3,1.42636568,0.32499999999999996,0.6,1
0.67,0.0,1,10.664572476,3,2.446635806,0.55,0.7,1
0.67,0.0,0,10.684411097,3,3.458088209,0.55,0.5,1
1.00,0.0,1,0.468194213,1,0.560937559,0.6,0.5,0
0.67,0.0,0,0.436691932,1,0.493056055,0.825,0.6,2
1.00,0.0,1,0.480532794,1,1.576096174,0.625,0.5,0
0.67,0.0,0,0.464267781,1,1.512570397,0.45,0.5,2
1.00,0.0,1,1.042052771,1,0.992513013,0.6,0.6,1
1.00,0.0,1,0.453187864,1,2.587571608,0.625,0.8,0
1.00,0.0,1,2.091984409,1,0.799512409,0.47500000000000003,0.6,4
0.67,0.0,0,0.4626427,1,2.525402178,0.475,0.6,2
1.00,0.0,0,1.032157961,1,2.035365117,0.5249999999999999,0.4,1
1.00,0.0,1,0.481102331,1,3.59788759,0.675,0.5,0
1.00,0.0,0,3.196177862,1,0.67826408,0.475,0.5,3
1.00,0.0,1,2.094058005,1,1.810914944,0.6,0.6,4
1.00,0.0,1,3.217928984,1,1.69007086,0.65,0.7,3
1.00,0.0,0,0.457187355,1,4.613869737,0.5499999999999999,0.7,0
0.50,1.2,1,4.77431237,1,0.175142263,0.6000000000000001,0.5,4
1.00,0.0,1,5.60810331,2,0.456705632,0.7249999999999999,0.6,0
0.50,1.2,1,4.776286634,1,1.1610044,0.525,0.5,4
1.00,0.0,0,5.623949079,2,1.468025403,0.55,0.7,0
0.50,0.7,1,10.006770182,2,0.022829571,0.65,0.8,0
0.50,0.7,0,9.989380422,2,1.032924188,0.6249999999999999,0.6,0
1.00,0.9,0,10.083057609,2,1.011358395,0.44999999999999996,0.6,3
1.00,0.0,1,10.775150167,3,0.269053575,0.7250000000000001,0.4,2
0.67,0.0,1,10.537476911,3,0.559316178,0.55,0.5,1
1.00,0.9,1,10.078618155,2,2.023394221,0.725,0.8,3
1.00,0.0,1,10.772409254,3,1.279878253,0.6,0.5,2
0.67,0.0,0,10.554676952,3,1.57133291,0.55,0.4,1
0.67,0.0,0,10.548065805,3,2.58077367,0.32499999999999996,0.5,1
1.00,0.0,1,0.291100434,1,0.690763395,0.5249999999999999,0.4,1
1.00,0.0,0,0.214003006,1,0.896395736,0.675,0.9,0
0.67,0.0,1,1.748560763,1,0.236274101,0.825,0.4,2
1.00,0.0,1,0.309118417,1,1.724739179,0.6,0.7,1
1.00,0.0,1,0.214275,1,1.901541746,0.625,0.8,0
1.00,0.9,1,2.572018024,1,0.339318805,0.5249999999999999,0.4,4
0.67,0.0,1,1.745507274,1,1.246860473,0.45,0.5,2
1.00,0.0,1,0.195154252,1,2.912104251,0.625,0.5,0
1.00,0.9,0,2.563595683,1,1.349364197,0.8,0.9,4
1.00,0.0,1,0.183714742,1,3.925768195,0.5499999999999999,0.4,0
0.67,0.0,0,1.747976382,1,2.322290856,0.475,0.4,2
1.00,0.0,1,2.857193984,1,2.057794293,0.6,0.7,4
1.00,0.0,1,0.206422038,1,4.93766204,0.6,0.6,0
1.00,0.0,1,2.860784968,1,3.076076206,0.47500000000000003,0.4,4
0.50,0.5,1,4.514056492,1,1.450433699,0.475,0.7,0
0.50,0.5,0,4.513816335,1,2.466643127,0.625,0.5,0
1.00,0.0,0,5.350276541,2,2.801999679,0.7249999999999999,0.6,0
1.00,0.6,0,8.858651788,2,0.231665956,0.4,0.5,5
1.00,0.0,1,5.353691454,2,3.813208843,0.55,0.8,0
1.00,0.6,1,8.863579917,2,1.241761627,0.675,0.5,5
1.00,0.7,1,5.466254458,2,4.604714401,0.6249999999999999,0.2,0
0.67,0.0,1,10.43533704,3,0.664730975,0.55,0.6,1
1.00,0.0,1,10.547460723,3,0.524439943,0.7250000000000001,0.5,2
1.00,0.7,1,5.499125914,2,5.617947803,0.65,0.3,0
0.67,0.0,0,10.437887091,3,1.674978189,0.32499999999999996,0.5,1
1.00,0.0,0,10.530527311,3,1.538755284,0.6,0.6,2
0.67,0.0,0,10.441579997,3,2.683873655,0.55,0.6,1
